Tectonic regime,Lithology,Structural setting,Gross,Netpay,Porosity,Permeability,Depth,Oil density,Oil recovery factor,NGE
COMPRESSION,SANDSTONE,FORELAND,19.8,6.0,22.0,800.0,1122.0,946.4882943143813,0.25,0.30303030303030304
COMPRESSION,SANDSTONE,PASSIVE MARGIN,12.0,9.0,17.930090497737563,100.0,3126.0,829.9120234604104,0.67,0.75
COMPRESSION,DOLOMITE,INTRACRATONIC,139.5,7.2,14.0,30.0,2901.9,810.888252148997,0.38,0.05161290322580645
EXTENSION,DOLOMITE,RIFT,234.3,114.3,3.2,5.4,3159.3,839.7626112759642,0.19,0.48783610755441736
EXTENSION,LIMESTONE,PASSIVE MARGIN,468.6,39.3,25.0,651.0,847.5,937.086092715232,0.08,0.08386683738796413
COMPRESSION,SANDSTONE,FORELAND,17.4,9.9,30.0,2000.0,570.0,965.8703071672355,0.08,0.5689655172413793
COMPRESSION,SANDSTONE,FORELAND,27.0,15.0,34.0,2000.0,570.0,986.0627177700347,0.08,0.5555555555555556
GRAVITY,SANDSTONE,DELTA,138.0,45.0,24.0,900.0,2422.5,921.8241042345276,0.52,0.32608695652173914
GRAVITY,SANDSTONE,DELTA,40.5,7.8,20.0,35.0,3024.6,820.2898550724636,0.46,0.1925925925925926
COMPRESSION,SANDSTONE,THRUST,180.0,63.0,17.930090497737563,31.0,1140.0,849.8498498498496,0.542,0.35
COMPRESSION,SANDSTONE,FORELAND,75.0,6.9,14.0,60.0,3975.0,813.2183908045978,0.15,0.092
COMPRESSION,SANDSTONE,INTRACRATONIC,90.0,60.0,17.0,20.0,2283.0,829.9120234604104,0.26,0.6666666666666666
COMPRESSION,DOLOMITE,FORELAND,120.0,15.0,10.5,8.0,1404.0,865.4434250764525,0.3,0.125
COMPRESSION,SANDSTONE,FORELAND,295.2,7.2,16.0,72.0,1132.8,849.8498498498496,0.28,0.024390243902439025
COMPRESSION,CHALKY LIMESTONE,FORELAND,98.4,63.9,13.0,0.8,3063.3,921.8241042345276,0.08,0.6493902439024389
COMPRESSION,CHALKY LIMESTONE,FORELAND,246.0,278.4,9.0,0.2,3210.9,904.1533546325877,0.08,1.1317073170731706
GRAVITY,SANDSTONE,SALT,45.0,45.0,28.5,2000.0,1662.9,933.993399339934,0.35,1.0
COMPRESSION,SANDSTONE,RIFT,49.2,16.8,17.930090497737563,1400.0,1215.0,915.8576051779936,0.6,0.3414634146341463
EXTENSION,SANDSTONE,RIFT,226.5,24.9,13.6,11.0,3727.5,844.7761194029849,0.43,0.10993377483443707
GRAVITY,DOLOMITE,SALT,24.0,16.5,25.0,600.0,1998.3,834.8082595870205,0.44,0.6875
GRAVITY,LIMESTONE,SALT,39.0,36.0,25.0,500.0,2026.5,834.8082595870205,0.44,0.9230769230769231
COMPRESSION,SANDSTONE,FORELAND,30.0,6.3,17.930090497737563,155.0,3166.5,825.0728862973759,0.38,0.21
INVERSION,CONGLOMERATE,INVERSION,150.0,87.0,11.0,125.0,2634.0,854.9848942598187,0.42,0.58
COMPRESSION,DOLOMITE,FORELAND,120.0,30.0,9.0,5.0,885.0,865.4434250764525,0.2,0.25
COMPRESSION,DOLOMITE,FORELAND,71.1,45.0,10.0,10.0,1275.0,881.6199376947039,0.51,0.6329113924050633
COMPRESSION,SANDSTONE,FORELAND,33.6,18.9,14.5,64.2,2064.0,892.7444794952681,0.3,0.5624999999999999
COMPRESSION,DOLOMITE,FORELAND,49.5,12.8,17.930090497737563,38.0,2070.0,904.1533546325877,0.172,0.2585858585858586
COMPRESSION,THINLY-BEDDED SANDSTONE,FORELAND,420.0,30.0,30.0,1000.0,331.2,946.4882943143813,0.3,0.07142857142857142
COMPRESSION,SANDSTONE,RIFT,120.0,25.5,17.930090497737563,252.0,2587.5,841.2604042806183,0.5,0.2125
COMPRESSION,DOLOMITE,INTRACRATONIC,19.2,9.6,20.0,3.5,1320.0,881.6199376947039,0.42,0.5
EXTENSION,SANDSTONE,RIFT,137.7,114.0,27.5,5625.0,1944.0,806.2678062678062,0.16,0.8278867102396514
INVERSION,SANDSTONE,INVERSION,180.0,60.0,26.0,500.0,588.0,844.7761194029849,0.55,0.3333333333333333
COMPRESSION,SANDSTONE,FORELAND,24.0,3.9,13.0,230.0,1710.0,820.2898550724636,0.46,0.1625
COMPRESSION,SANDSTONE,FORELAND,75.0,13.8,17.930090497737563,460.0,1706.4,806.2678062678062,0.41,0.184
COMPRESSION,SANDSTONE,INTRACRATONIC,442.8,30.6,18.5,45.0,2519.7,854.9848942598187,0.28,0.06910569105691057
EXTENSION,SANDSTONE,RIFT,127.5,90.0,22.0,750.0,2696.4,839.7626112759642,0.43,0.7058823529411765
COMPRESSION,CHALKY LIMESTONE,SALT,397.2,131.7,19.0,2.6,729.9,876.1609907120743,0.2,0.33157099697885195
COMPRESSION,DOLOMITIC LIMESTONE,INTRACRATONIC,36.0,5.3,10.0,2.6,993.0,842.2619047619047,0.33,0.14722222222222223
COMPRESSION,SANDSTONE,INTRACRATONIC,36.0,5.3,14.0,13.5,993.0,842.2619047619047,0.33,0.14722222222222223
STRIKE-SLIP,DOLOMITIC LIMESTONE,INTRACRATONIC,120.0,30.0,8.0,8.0,780.0,779.6143250688707,0.21,0.25
EXTENSION,SANDSTONE,RIFT,90.0,60.0,20.0,500.0,2544.0,844.7761194029849,0.48,0.6666666666666666
COMPRESSION,SANDSTONE,FORELAND,30.0,4.2,13.5,250.0,1650.0,819.8146002317498,0.47,0.14
COMPRESSION,CHALKY LIMESTONE,THRUST,127.5,72.9,17.930090497737563,4.0,344.4,834.8082595870205,0.4,0.571764705882353
INVERSION,SANDSTONE,FORELAND,27.0,14.1,16.8,50.0,906.0,827.485380116959,0.46,0.5222222222222223
GRAVITY,LIMESTONE,SALT,75.0,11.4,11.0,61.0,3668.7,771.1171662125341,0.5,0.152
COMPRESSION,DOLOMITE,FORELAND,390.0,120.0,4.0,0.4,1740.0,844.7761194029849,0.15,0.3076923076923077
COMPRESSION,SILTSTONE,FORELAND,90.0,30.0,11.0,16.0,780.0,839.7626112759642,0.38,0.3333333333333333
GRAVITY,SANDSTONE,PASSIVE MARGIN,135.0,45.0,24.0,500.0,919.5,854.9848942598187,0.46,0.3333333333333333
EXTENSION,SANDSTONE,SUB-SALT,690.0,135.0,17.0,236.0,3116.4,892.7444794952681,0.45,0.1956521739130435
STRIKE-SLIP,SANDSTONE,INVERSION,738.0,66.0,20.0,45.0,1056.0,839.7626112759642,0.31,0.08943089430894309
EXTENSION,SANDSTONE,RIFT,34.5,29.4,18.0,500.0,2191.8,815.5619596541786,0.49,0.8521739130434782
COMPRESSION,SANDSTONE,THRUST,90.0,48.0,13.0,35.0,3045.0,849.8498498498496,0.34,0.5333333333333333
GRAVITY,LIMESTONE,SALT,195.0,84.0,25.0,800.0,1734.3,933.993399339934,0.19,0.4307692307692308
COMPRESSION,LIMESTONE,RIFT,255.9,24.6,17.930090497737563,10.0,1663.8,834.8082595870205,0.2,0.09613130128956623
COMPRESSION,DOLOMITE,FORELAND,390.0,60.0,11.0,10.0,1965.0,860.1823708206688,0.39,0.15384615384615385
COMPRESSION,SANDSTONE,FORELAND,21.0,6.0,20.0,36.0,1290.0,815.5619596541786,0.58,0.2857142857142857
COMPRESSION,SANDSTONE,FORELAND,25.5,3.8,12.0,120.0,1140.0,844.7761194029849,0.38,0.14901960784313725
COMPRESSION,SANDSTONE,FORELAND,15.0,5.8,13.9,24.0,1200.0,839.7626112759642,0.18,0.38666666666666666
STRIKE-SLIP,SANDSTONE,THRUST,600.0,300.0,25.0,100.0,630.0,904.1533546325877,0.14,0.5
COMPRESSION,DOLOMITE,FORELAND,120.0,35.4,11.0,3.0,975.0,829.9120234604104,0.4,0.295
COMPRESSION,SANDSTONE,RIFT,90.0,60.0,17.930090497737563,4000.0,2032.8,839.7626112759642,0.8,0.6666666666666666
COMPRESSION,SANDSTONE,INTRACRATONIC,22.5,7.2,20.0,130.0,2352.3,865.4434250764525,0.55,0.32
COMPRESSION,SANDSTONE,INTRACRATONIC,15.6,5.7,20.0,170.0,2258.7,865.4434250764525,0.52,0.3653846153846154
COMPRESSION,SANDSTONE,INTRACRATONIC,20.7,8.1,22.0,108.0,1809.0,865.4434250764525,0.47,0.391304347826087
COMPRESSION,SANDSTONE,INTRACRATONIC,390.0,42.0,19.0,3.6,2303.1,870.7692307692308,0.29,0.1076923076923077
COMPRESSION,LIMESTONE,INVERSION,198.0,45.0,19.0,120.0,2258.7,909.967845659164,0.34,0.22727272727272727
COMPRESSION,LOW-RESISTIVITY SANDSTONE,FORELAND,21.0,1.2,25.0,170.0,885.0,854.9848942598187,0.13,0.05714285714285714
INVERSION,LOW-RESISTIVITY SANDSTONE,INVERSION,43.5,13.5,18.0,700.0,2535.0,825.0728862973759,0.35,0.3103448275862069
COMPRESSION,LIMESTONE,FORELAND,30.0,24.3,18.0,202.0,2070.0,870.7692307692308,0.45,0.81
COMPRESSION,LIMESTONE,FORELAND,30.0,24.9,15.0,310.0,2130.0,834.8082595870205,0.45,0.83
COMPRESSION,SANDSTONE,FORELAND,480.0,69.0,20.0,450.0,483.9,946.4882943143813,0.2,0.14375
GRAVITY,SANDSTONE,SALT,120.0,10.5,22.0,600.0,1816.8,821.7189314750292,0.5,0.0875
COMPRESSION,LIMESTONE,FORELAND,226.8,120.0,11.8,37.0,1759.8,825.0728862973759,0.48,0.5291005291005291
INVERSION,LIMESTONE,BACKARC,180.0,25.8,24.5,10.0,817.5,876.1609907120743,0.25,0.14333333333333334
COMPRESSION,LIMESTONE,THRUST,52.5,34.5,14.0,10.0,1107.3,946.4882943143813,0.14,0.6571428571428571
COMPRESSION,SANDSTONE,THRUST,157.8,56.7,12.0,8.0,1650.0,854.9848942598187,0.49,0.3593155893536122
COMPRESSION,SANDSTONE,BACKARC,600.0,33.0,17.930090497737563,120.0,276.0,775.3424657534247,0.38,0.055
EXTENSION,SANDSTONE,SUB-SALT,900.0,480.0,12.0,45.0,3150.0,915.8576051779936,0.44,0.5333333333333333
COMPRESSION,DOLOMITE,RIFT,2304.0,164.4,17.930090497737563,1.0,2558.1,889.937106918239,0.32,0.07135416666666666
COMPRESSION,SANDSTONE,INTRACRATONIC,540.0,270.6,9.0,5.0,2460.0,806.2678062678062,0.32,0.5011111111111112
GRAVITY,SANDSTONE,SALT,75.0,30.0,25.0,500.0,891.9,860.1823708206688,0.46,0.4
COMPRESSION,SANDSTONE,FORELAND,34.5,8.7,19.0,375.0,1638.9,806.2678062678062,0.48,0.25217391304347825
GRAVITY,SANDSTONE,SALT,150.0,156.0,30.0,1000.0,1050.0,870.7692307692308,0.3,1.04
COMPRESSION,SANDSTONE,FORELAND,30.0,7.5,11.3,97.0,3067.5,876.1609907120743,0.45,0.25
COMPRESSION,LOW-RESISTIVITY SANDSTONE,INVERSION,111.0,11.7,17.930090497737563,400.0,2805.0,878.8819875776397,0.33,0.1054054054054054
INVERSION,LOW-RESISTIVITY SANDSTONE,INVERSION,96.0,13.8,16.0,400.0,2682.0,881.6199376947039,0.33,0.14375000000000002
COMPRESSION,CHALKY LIMESTONE,SALT,60.0,33.0,27.0,7.0,1343.4,854.9848942598187,0.43,0.55
COMPRESSION,SANDSTONE,FORELAND,30.0,21.3,19.0,52.0,390.0,839.7626112759642,0.5,0.7100000000000001
GRAVITY,SANDSTONE,DELTA,2021.7,150.0,23.0,250.0,354.0,839.7626112759642,0.54,0.07419498441905327
INVERSION,SANDSTONE,RIFT,123.0,6.0,28.0,1000.0,1181.7,921.8241042345276,0.25,0.04878048780487805
EXTENSION,THINLY-BEDDED SANDSTONE,RIFT,120.0,29.4,20.0,250.0,2256.9,862.8048780487803,0.47,0.245
EXTENSION,SANDSTONE,RIFT,108.0,87.0,16.0,100.0,2982.0,844.7761194029849,0.465,0.8055555555555556
INVERSION,SANDSTONE,BACKARC,150.0,54.0,28.0,1628.0,1702.5,820.2898550724636,0.5,0.36
COMPRESSION,SANDSTONE,FORELAND,285.3,20.1,12.0,7.9,2755.8,820.2898550724636,0.26,0.07045215562565721
COMPRESSION,SANDSTONE,RIFT,255.0,210.0,17.930090497737563,60.0,2737.5,865.4434250764525,0.27,0.8235294117647058
STRIKE-SLIP,SANDSTONE,WRENCH,531.6,78.6,20.0,50.0,1386.9,829.9120234604104,0.39,0.14785553047404063
COMPRESSION,DOLOMITE,WRENCH,390.0,123.0,17.930090497737563,135.0,3732.0,854.9848942598187,0.32,0.3153846153846154
COMPRESSION,DOLOMITE,FORELAND,270.0,21.0,12.0,10.0,1530.0,876.1609907120743,0.45,0.07777777777777778
INVERSION,SANDSTONE,INVERSION,246.0,118.2,24.0,2000.0,1104.6,792.7170868347339,0.05,0.4804878048780488
COMPRESSION,LIMESTONE,FORELAND,55.5,10.3,6.8,54.0,2550.0,838.7670420865442,0.35,0.1855855855855856
COMPRESSION,DOLOMITE,FORELAND,120.0,27.0,8.8,15.0,1230.0,852.4096385542167,0.27,0.225
GRAVITY,SANDSTONE,DELTA,180.0,32.1,31.0,500.0,2973.0,876.1609907120743,0.2,0.17833333333333334
COMPRESSION,SANDSTONE,INVERSION,30.0,6.9,17.930090497737563,120.0,1850.4,865.4434250764525,0.29,0.23
COMPRESSION,LOW-RESISTIVITY SANDSTONE,RIFT,21.6,16.8,17.930090497737563,2000.0,617.1,940.1993355481727,0.42,0.7777777777777778
EXTENSION,SANDSTONE,RIFT,210.0,147.0,27.0,2500.0,2180.1,834.8082595870205,0.66,0.7
COMPRESSION,SANDSTONE,RIFT,222.0,108.0,17.930090497737563,470.0,2391.6,825.0728862973759,0.7,0.4864864864864865
COMPRESSION,SANDSTONE,FORELAND,21.8,11.0,27.0,1000.0,885.0,972.5085910652922,0.2,0.5045871559633027
EXTENSION,SANDSTONE,RIFT,294.0,48.0,32.0,2600.0,1277.7,959.3220338983052,0.22,0.16326530612244897
COMPRESSION,SANDSTONE,FORELAND,57.0,5.4,17.0,1000.0,915.0,933.993399339934,0.35,0.09473684210526316
COMPRESSION,SANDSTONE,FORELAND,49.5,10.5,25.0,2000.0,915.0,878.8819875776397,0.7,0.21212121212121213
GRAVITY,SANDSTONE,PASSIVE MARGIN,165.0,52.5,25.0,1000.0,859.5,876.1609907120743,0.53,0.3181818181818182
GRAVITY,SANDSTONE,SALT,82.5,13.2,25.0,2460.0,1217.7,933.993399339934,0.35,0.16
COMPRESSION,SANDSTONE,INTRACRATONIC,33.0,19.8,15.0,160.0,2519.7,815.5619596541786,0.31,0.6
EXTENSION,DOLOMITE,FORELAND,219.0,39.0,5.0,0.3,1770.0,834.8082595870205,0.17,0.1780821917808219
INVERSION,SANDSTONE,RIFT,81.9,51.0,22.0,350.0,2175.6,854.9848942598187,0.42,0.6227106227106227
EXTENSION,SANDSTONE,RIFT,142.5,114.0,24.0,1200.0,2391.0,832.8428487345498,0.5,0.8
COMPRESSION,SANDSTONE,WRENCH,150.0,36.0,35.0,1200.0,420.0,986.0627177700347,0.23,0.24
COMPRESSION,DOLOMITE,INTRACRATONIC,18.0,15.0,11.0,2.8,1629.0,808.1096516276415,0.48,0.8333333333333334
INVERSION,SANDSTONE,INTRACRATONIC,34.5,18.0,11.2,1.0,2828.1,775.3424657534247,0.26,0.5217391304347826
GRAVITY,CHALK,SALT,240.0,147.0,21.0,0.6,2856.0,834.8082595870205,0.22,0.6125
COMPRESSION,DOLOMITE,SUB-THRUST,135.0,88.8,8.2,7.0,900.0,829.9120234604104,0.22,0.6577777777777778
INVERSION,SANDSTONE,SALT,123.0,113.1,16.5,300.0,3223.2,829.9120234604104,0.57,0.9195121951219511
COMPRESSION,DOLOMITE,FORELAND,75.0,9.0,11.0,21.0,1905.0,915.8576051779936,0.33,0.12
COMPRESSION,DOLOMITIC LIMESTONE,SUB-SALT,418.2,78.6,17.930090497737563,140.0,2487.0,820.2898550724636,0.24,0.187948350071736
COMPRESSION,SANDSTONE,INVERSION,74.7,26.7,17.930090497737563,120.0,2943.9,844.7761194029849,0.37,0.357429718875502
INVERSION,SANDSTONE,INVERSION,276.0,130.8,21.0,235.0,1032.0,854.9848942598187,0.26,0.4739130434782609
INVERSION,CHALK,INVERSION,84.0,75.0,25.0,0.5,2118.9,829.9120234604104,0.11,0.8928571428571429
INVERSION,CHALK,INVERSION,144.0,123.0,35.0,2.0,2294.4,839.7626112759642,0.45,0.8541666666666666
COMPRESSION,SANDSTONE,FORELAND,3.3,3.6,23.0,210.0,738.0,834.8082595870205,0.24,1.090909090909091
COMPRESSION,SANDSTONE,INTRACRATONIC,945.0,128.7,23.6,187.0,1673.1,815.5619596541786,0.3,0.13619047619047617
INVERSION,DOLOMITE,INVERSION,13.8,9.9,11.0,83.0,1515.6,852.4096385542167,0.11,0.717391304347826
INVERSION,SANDSTONE,INVERSION,60.0,7.5,10.0,209.0,1564.8,852.4096385542167,0.4,0.125
EXTENSION,SANDSTONE,RIFT,128.1,83.7,18.0,800.0,2534.1,839.7626112759642,0.31,0.6533957845433256
COMPRESSION,SANDSTONE,RIFT,17.1,7.8,17.930090497737563,200.0,2799.9,829.9120234604104,0.34,0.45614035087719296
EXTENSION,LIMESTONE,INTRACRATONIC,22.5,18.0,14.0,10.0,1797.0,849.8498498498496,0.25,0.8
COMPRESSION,LIMESTONE,INTRACRATONIC,99.0,6.0,10.0,35.0,574.5,849.8498498498496,0.3,0.06060606060606061
INVERSION,LOW-RESISTIVITY SANDSTONE,RIFT,49.2,29.4,32.0,7500.0,497.1,940.1993355481727,0.44,0.5975609756097561
EXTENSION,SANDSTONE,RIFT,1770.0,8.4,18.3,386.0,726.3,870.7692307692308,0.46,0.0047457627118644066
EXTENSION,BASEMENT,RIFT,196.8,57.0,1.8,7.8,1448.7,839.7626112759642,0.27,0.2896341463414634
GRAVITY,SANDSTONE,SALT,66.3,55.8,26.0,3500.0,3480.0,870.7692307692308,0.86,0.8416289592760181
COMPRESSION,SANDSTONE,FORELAND,24.0,6.6,10.2,60.0,1837.5,801.6997167138811,0.2,0.27499999999999997
EXTENSION,SANDSTONE,RIFT,1968.6,45.9,25.0,420.0,1338.6,898.4126984126983,0.37,0.023316062176165803
COMPRESSION,LIMESTONE,FORELAND,95.4,47.1,17.930090497737563,278.0,2385.3,860.1823708206688,0.46,0.4937106918238994
COMPRESSION,DOLOMITE,FORELAND,69.9,50.1,11.8,1407.0,2791.8,820.2898550724636,0.82,0.7167381974248926
COMPRESSION,DOLOMITE,FORELAND,180.0,12.0,9.9,9.0,1443.0,852.9234478601567,0.28,0.06666666666666667
COMPRESSION,DOLOMITIC LIMESTONE,INTRACRATONIC,12.9,4.6,10.0,2.6,982.5,842.2619047619047,0.15,0.3565891472868217
COMPRESSION,SANDSTONE,INTRACRATONIC,12.9,4.6,14.0,13.5,982.5,842.2619047619047,0.15,0.3565891472868217
COMPRESSION,DOLOMITE,INTRACRATONIC,24.6,9.9,15.0,10.0,1290.0,881.6199376947039,0.39,0.40243902439024387
EXTENSION,SANDSTONE,RIFT,295.2,98.4,15.0,127.0,2652.6,876.1609907120743,0.32,0.33333333333333337
INVERSION,SANDSTONE,RIFT,157.5,45.0,18.0,100.0,1486.2,834.8082595870205,0.55,0.2857142857142857
EXTENSION,SANDSTONE,RIFT,369.0,37.5,15.6,83.0,2625.0,881.6199376947039,0.32,0.1016260162601626
EXTENSION,SANDSTONE,RIFT,270.0,13.5,18.0,1800.0,1680.0,857.0563294972743,0.36,0.05
EXTENSION,SANDSTONE,RIFT,784.5,19.8,31.0,1475.0,1169.4,959.3220338983052,0.29,0.025239005736137667
EXTENSION,DOLOMITE,RIFT,391.8,53.1,1.3,1.2,2798.1,892.7444794952681,0.29,0.13552833078101073
COMPRESSION,SANDSTONE,INVERSION,30.0,16.8,21.0,1000.0,144.0,946.4882943143813,0.45,0.56
COMPRESSION,DOLOMITE,SALT,201.0,75.0,15.0,5.0,2765.7,820.2898550724636,0.16,0.373134328358209
COMPRESSION,CHALK,SALT,105.0,90.0,28.0,5.0,1332.0,825.0728862973759,0.57,0.8571428571428571
EXTENSION,DOLOMITE,RIFT,168.0,24.6,2.5,8.4,1791.0,876.1609907120743,0.32,0.14642857142857144
COMPRESSION,SHALY SANDSTONE,FORELAND,42.0,10.5,17.930090497737563,1.0,2494.5,839.7626112759642,0.14,0.25
COMPRESSION,THINLY-BEDDED SANDSTONE,WRENCH,60.0,45.0,20.0,75.0,3330.0,865.4434250764525,0.4,0.75
GRAVITY,SANDSTONE,DELTA,57.0,30.0,27.0,2000.0,1320.0,849.8498498498496,0.5,0.5263157894736842
COMPRESSION,LIMESTONE,SALT,36.3,15.0,17.930090497737563,1.5,1926.0,860.1823708206688,0.32,0.4132231404958678
GRAVITY,LIMESTONE,SALT,43.5,42.0,25.0,30.0,2082.0,849.8498498498496,0.32,0.9655172413793104
GRAVITY,LIMESTONE,SALT,161.1,33.0,23.0,15.0,2125.5,844.7761194029849,0.32,0.2048417132216015
GRAVITY,LIMESTONE,SALT,44.1,27.0,25.0,60.0,2355.0,825.0728862973759,0.35,0.6122448979591837
EXTENSION,SANDSTONE,RIFT,69.0,20.7,26.7,1872.0,1615.2,921.8241042345276,0.12,0.3
COMPRESSION,SANDSTONE,RIFT,206.7,57.6,17.930090497737563,126.0,1663.5,892.7444794952681,0.28,0.2786647314949202
EXTENSION,SANDSTONE,RIFT,49.2,18.6,23.2,121.0,1416.3,946.4882943143813,0.13,0.3780487804878049
COMPRESSION,SANDSTONE,RIFT,88.5,23.7,17.930090497737563,60.0,2273.7,881.6199376947039,0.19,0.2677966101694915
EXTENSION,VOLCANICS,RIFT,147.6,58.2,12.7,3.6,2952.9,870.7692307692308,0.05,0.39430894308943093
COMPRESSION,SANDSTONE,FORELAND,78.6,9.9,24.0,30.0,561.0,887.1473354231973,0.24,0.12595419847328246
COMPRESSION,SANDSTONE,FORELAND,38.4,13.2,26.0,1000.0,967.5,860.1823708206688,0.67,0.34375
